congress,chamber,rollnumber,icpsr,cast_code,prob
113,Senate,302,29924,1,100.0
113,Senate,302,29935,1,56.1
113,Senate,302,29940,1,100.0
113,Senate,302,39310,1,100.0
113,Senate,302,40300,1,99.5
113,Senate,302,40301,1,100.0
113,Senate,302,40304,1,95.6
113,Senate,302,40305,1,77.1
113,Senate,302,40700,1,100.0
113,Senate,302,40701,1,100.0
113,Senate,302,40702,1,100.0
113,Senate,302,40703,1,100.0
113,Senate,302,40704,1,100.0
113,Senate,302,40705,1,91.8
113,Senate,302,40707,6,45.6
113,Senate,302,40900,1,100.0
113,Senate,302,40902,6,55.5
113,Senate,302,40904,1,100.0
113,Senate,302,40905,1,81.4
113,Senate,302,40906,1,100.0
113,Senate,302,40907,1,100.0
113,Senate,302,40908,1,100.0
113,Senate,302,40909,1,100.0
113,Senate,302,40910,1,100.0
113,Senate,302,40915,1,100.0
113,Senate,302,40916,1,100.0
113,Senate,302,41101,1,100.0
113,Senate,302,41102,6,48.7
113,Senate,302,41104,6,84.6
113,Senate,302,41106,1,96.3
113,Senate,302,41107,1,75.3
113,Senate,302,41110,6,84.6
113,Senate,302,41111,1,44.4
113,Senate,302,41112,1,100.0
113,Senate,302,41300,1,100.0
113,Senate,302,41301,1,100.0
113,Senate,302,41302,1,67.1
113,Senate,302,41303,1,100.0
113,Senate,302,41304,6,79.5
113,Senate,302,41305,1,100.0
113,Senate,302,41308,1,100.0
113,Senate,302,49300,1,100.0
113,Senate,302,49308,1,100.0
113,Senate,302,49700,1,54.7
113,Senate,302,49702,1,100.0
113,Senate,302,49703,1,99.9
113,Senate,302,49706,6,47.0
113,Senate,302,94659,1,61.6
113,Senate,302,99911,9,100.0
113,Senate,310,14009,1,57.6
113,Senate,310,14203,1,98.5
113,Senate,310,14226,6,59.7
113,Senate,310,14230,1,98.0
113,Senate,310,14307,1,99.1
113,Senate,310,14435,1,98.8
113,Senate,310,14440,1,99.1
113,Senate,310,14503,6,61.7
113,Senate,310,14651,1,98.8
113,Senate,310,14709,1,99.2
113,Senate,310,14806,6,70.4
113,Senate,310,14852,6,70.3
113,Senate,310,14858,1,98.5
113,Senate,310,14871,1,98.1
113,Senate,310,14921,6,64.0
113,Senate,310,14922,1,99.3
113,Senate,310,15011,1,98.9
113,Senate,310,15015,6,2.8
113,Senate,310,15021,1,98.7
113,Senate,310,15039,6,85.3
113,Senate,310,15054,1,99.2
113,Senate,310,15408,1,98.8
113,Senate,310,15424,6,81.5
113,Senate,310,15425,1,99.0
113,Senate,310,20100,6,98.1
113,Senate,310,20101,6,54.2
113,Senate,310,20115,6,72.1
113,Senate,310,20707,1,98.5
113,Senate,310,20713,1,99.3
113,Senate,310,20717,1,98.2
113,Senate,310,20730,6,88.3
113,Senate,310,20735,1,99.1
113,Senate,310,20930,1,99.2
113,Senate,310,21173,1,12.4
113,Senate,310,29142,1,99.1
113,Senate,310,29147,1,98.9
113,Senate,310,29345,6,67.3
113,Senate,310,29373,1,99.1
113,Senate,310,29386,6,69.0
113,Senate,310,29389,9,99.3
113,Senate,310,29512,1,40.9
113,Senate,310,29534,1,53.9
113,Senate,310,29548,1,27.4
113,Senate,310,29555,6,92.4
113,Senate,310,29566,1,28.9
113,Senate,310,29722,6,57.1
113,Senate,310,29732,1,99.2
113,Senate,310,29735,1,43.8
113,Senate,310,29754,6,59.6
113,Senate,310,29906,1,99.3
113,Senate,310,29909,1,34.8
113,Senate,310,29918,1,35.3
113,Senate,310,29924,1,99.4
113,Senate,310,29935,6,94.7
113,Senate,310,29940,1,99.3
113,Senate,310,39310,1,98.2
113,Senate,310,40300,1,57.4
113,Senate,310,40301,1,98.9
113,Senate,310,40304,6,59.5
113,Senate,310,40305,6,76.7
113,Senate,310,40700,1,98.2
113,Senate,310,40701,1,97.6
113,Senate,310,40702,1,98.7
113,Senate,310,40703,1,99.2
113,Senate,310,40704,1,99.1
113,Senate,310,40705,6,77.9
113,Senate,310,40707,6,75.2
113,Senate,310,40900,1,98.9
113,Senate,310,40902,6,69.3
113,Senate,310,40904,1,99.2
113,Senate,310,40905,1,49.7
113,Senate,310,40906,1,98.2
113,Senate,310,40907,1,98.8
113,Senate,310,40908,1,97.8
113,Senate,310,40909,1,98.4
113,Senate,310,40910,1,98.3
113,Senate,310,40915,1,97.1
113,Senate,310,40916,1,98.1
113,Senate,310,41101,1,99.2
113,Senate,310,41102,1,8.6
113,Senate,310,41104,6,97.9
113,Senate,310,41106,6,81.6
113,Senate,310,41107,1,54.4
113,Senate,310,41110,6,97.9
113,Senate,310,41111,6,91.6
113,Senate,310,41112,1,99.3
113,Senate,310,41300,1,97.2
113,Senate,310,41301,1,98.4
113,Senate,310,41302,6,59.4
113,Senate,310,41303,1,98.2
113,Senate,310,41304,6,95.4
113,Senate,310,41305,1,98.5
113,Senate,310,41308,1,99.2
113,Senate,310,49300,1,98.5
113,Senate,310,49308,1,98.8
113,Senate,310,49700,6,78.4
113,Senate,310,49702,1,98.9
113,Senate,310,49703,1,63.1
113,Senate,310,49706,6,75.5
113,Senate,310,94659,6,48.2
113,Senate,310,99911,9,99.0
113,Senate,353,14009,1,
113,Senate,353,14226,1,
113,Senate,353,14230,9,
113,Senate,353,14307,1,
113,Senate,353,14435,1,
113,Senate,353,14440,1,
113,Senate,353,14503,1,
113,Senate,353,14651,1,
113,Senate,353,14709,1,
113,Senate,353,14806,1,
113,Senate,353,14852,1,
113,Senate,353,14858,1,
113,Senate,353,14871,1,
113,Senate,353,14921,1,
113,Senate,353,14922,1,
113,Senate,353,15011,1,
113,Senate,353,15015,1,
113,Senate,353,15021,1,
113,Senate,353,15039,9,
113,Senate,353,15054,1,
113,Senate,353,15408,1,
113,Senate,353,15424,1,
113,Senate,353,15425,1,
113,Senate,353,20100,1,
113,Senate,353,20101,1,
113,Senate,353,20115,9,
113,Senate,353,20707,1,
113,Senate,353,20713,1,
113,Senate,353,20717,1,
113,Senate,353,20730,1,
113,Senate,353,20735,1,
113,Senate,353,20930,1,
113,Senate,353,21173,1,
113,Senate,353,29142,1,
113,Senate,353,29147,1,
113,Senate,353,29345,1,
113,Senate,353,29373,1,
113,Senate,353,29386,1,
113,Senate,353,29389,1,
113,Senate,353,29512,1,
113,Senate,353,29534,1,
113,Senate,353,29548,1,
113,Senate,353,29555,1,
113,Senate,353,29566,1,
113,Senate,353,29722,1,
113,Senate,353,29732,1,
113,Senate,353,29735,1,
113,Senate,353,29754,1,
113,Senate,353,29906,1,
113,Senate,353,29909,1,
113,Senate,353,29918,1,
113,Senate,353,29924,1,
113,Senate,353,29935,1,
113,Senate,353,29940,1,
113,Senate,353,39310,1,
113,Senate,353,40300,1,
113,Senate,353,40301,1,
113,Senate,353,40304,1,
113,Senate,353,40305,1,
113,Senate,353,40700,1,
113,Senate,353,40701,1,
113,Senate,353,40702,1,
113,Senate,353,40703,1,
113,Senate,353,40704,1,
113,Senate,353,40705,1,
113,Senate,353,40707,1,
113,Senate,353,40900,1,
113,Senate,353,40902,1,
113,Senate,353,40904,1,
113,Senate,353,40905,1,
113,Senate,353,40906,1,
113,Senate,353,40907,1,
113,Senate,353,40908,1,
113,Senate,353,40909,1,
113,Senate,353,40910,1,
113,Senate,353,40915,1,
113,Senate,353,40916,1,
113,Senate,353,41101,1,
113,Senate,353,41102,1,
113,Senate,353,41104,1,
113,Senate,353,41106,1,
113,Senate,353,41107,1,
113,Senate,353,41110,1,
113,Senate,353,41111,1,
113,Senate,353,41112,1,
113,Senate,353,41300,1,
113,Senate,353,41301,1,
113,Senate,353,41302,1,
113,Senate,353,41303,1,
113,Senate,353,41304,1,
113,Senate,353,41305,1,
113,Senate,353,41308,1,
113,Senate,353,41309,1,
113,Senate,353,49300,1,
113,Senate,353,49308,1,
113,Senate,353,49700,1,
113,Senate,353,49702,1,
113,Senate,353,49703,1,
113,Senate,353,49706,1,
113,Senate,353,94659,1,
113,Senate,353,99911,9,
113,Senate,368,14009,1,
113,Senate,368,14226,1,
113,Senate,368,14230,1,
113,Senate,368,14307,1,
113,Senate,368,14435,1,
113,Senate,368,14440,1,
113,Senate,368,14503,1,
113,Senate,368,14651,1,
113,Senate,368,14709,1,
113,Senate,368,14806,1,
113,Senate,368,14852,1,
113,Senate,368,14858,1,
113,Senate,368,14871,1,
113,Senate,368,14921,1,
113,Senate,368,14922,1,
113,Senate,368,15011,1,
113,Senate,368,15015,1,
113,Senate,368,15021,1,
113,Senate,368,15039,1,
113,Senate,368,15054,1,
113,Senate,368,15408,1,
113,Senate,368,15424,9,
113,Senate,368,15425,1,
113,Senate,368,20100,1,
113,Senate,368,20101,1,
113,Senate,368,20115,1,
113,Senate,368,20707,1,
113,Senate,368,20713,1,
113,Senate,368,20717,1,
113,Senate,368,20730,1,
113,Senate,368,20735,1,
113,Senate,368,20930,1,
113,Senate,368,21173,1,
113,Senate,368,29142,1,
113,Senate,368,29147,1,
113,Senate,368,29345,1,
113,Senate,368,29373,1,
113,Senate,368,29386,1,
113,Senate,368,29389,1,
113,Senate,368,29512,1,
113,Senate,368,29534,1,
113,Senate,368,29548,1,
113,Senate,368,29555,6,
113,Senate,368,29566,1,
113,Senate,368,29722,9,
113,Senate,368,29732,1,
113,Senate,368,29735,1,
113,Senate,368,29754,1,
113,Senate,368,29906,1,
113,Senate,368,29909,1,
113,Senate,368,29918,1,
113,Senate,368,29924,1,
113,Senate,368,29935,1,
113,Senate,368,29940,1,
113,Senate,368,39310,1,
113,Senate,368,40300,1,
113,Senate,368,40301,1,
113,Senate,368,40304,1,
113,Senate,368,40305,1,
113,Senate,368,40700,1,
113,Senate,368,40701,1,
113,Senate,368,40702,1,
113,Senate,368,40703,1,
113,Senate,368,40704,1,
113,Senate,368,40705,1,
113,Senate,368,40707,1,
113,Senate,368,40900,1,
113,Senate,368,40902,1,
113,Senate,368,40904,1,
113,Senate,368,40905,1,
113,Senate,368,40906,1,
113,Senate,368,40907,1,
113,Senate,368,40908,1,
113,Senate,368,40909,1,
113,Senate,368,40910,1,
113,Senate,368,40915,1,
113,Senate,368,40916,1,
113,Senate,368,41101,1,
113,Senate,368,41102,1,
113,Senate,368,41104,1,
113,Senate,368,41106,1,
113,Senate,368,41107,1,
113,Senate,368,41110,6,
113,Senate,368,41111,1,
113,Senate,368,41112,1,
113,Senate,368,41300,1,
113,Senate,368,41301,1,
113,Senate,368,41302,1,
113,Senate,368,41303,1,
113,Senate,368,41304,1,
113,Senate,368,41305,1,
113,Senate,368,41308,1,
113,Senate,368,41309,1,
113,Senate,368,49300,1,
113,Senate,368,49308,1,
113,Senate,368,49700,1,
113,Senate,368,49702,1,
113,Senate,368,49703,1,
113,Senate,368,49706,1,
113,Senate,368,94659,1,
113,Senate,368,99911,9,
113,Senate,369,14009,1,74.0
113,Senate,369,14226,1,66.5
113,Senate,369,14230,1,95.9
113,Senate,369,14307,1,97.0
113,Senate,369,14435,1,95.0
113,Senate,369,14440,1,97.0
113,Senate,369,14503,6,36.8
113,Senate,369,14651,1,96.4
113,Senate,369,14709,1,96.9
113,Senate,369,14806,1,68.5
113,Senate,369,14852,6,38.9
113,Senate,369,14858,1,96.4
113,Senate,369,14871,1,96.2
113,Senate,369,14921,6,39.9
113,Senate,369,14922,1,97.2
113,Senate,369,15011,9,95.9
113,Senate,369,15015,6,3.5
113,Senate,369,15021,1,96.7
113,Senate,369,15039,6,27.4
113,Senate,369,15054,1,97.1
113,Senate,369,15408,1,96.9
113,Senate,369,15424,9,39.2
113,Senate,369,15425,6,3.0
113,Senate,369,20100,6,71.8
113,Senate,369,20101,6,52.4
113,Senate,369,20115,1,81.5
113,Senate,369,20707,1,96.9
113,Senate,369,20713,1,96.3
113,Senate,369,20717,1,95.1
113,Senate,369,20730,9,62.1
113,Senate,369,20735,1,96.2
113,Senate,369,20930,1,97.2
113,Senate,369,21173,1,31.2
113,Senate,369,29142,1,97.0
113,Senate,369,29147,1,94.9
113,Senate,369,29345,6,62.1
113,Senate,369,29373,1,97.0
113,Senate,369,29386,1,68.6
113,Senate,369,29389,1,96.9
113,Senate,369,29512,1,52.1
113,Senate,369,29534,1,55.0
113,Senate,369,29548,1,57.7
113,Senate,369,29555,6,81.4
113,Senate,369,29566,1,70.1
113,Senate,369,29722,9,53.0
113,Senate,369,29732,1,97.2
113,Senate,369,29735,1,56.4
113,Senate,369,29754,6,49.9
113,Senate,369,29906,1,97.2
113,Senate,369,29909,1,60.7
113,Senate,369,29918,1,38.3
113,Senate,369,29924,1,96.9
113,Senate,369,29935,1,42.4
113,Senate,369,29940,1,96.4
113,Senate,369,39310,1,96.5
113,Senate,369,40300,1,85.3
113,Senate,369,40301,1,96.1
113,Senate,369,40304,6,26.5
113,Senate,369,40305,6,47.2
113,Senate,369,40700,1,96.7
113,Senate,369,40701,9,96.3
113,Senate,369,40702,1,96.8
113,Senate,369,40703,1,97.2
113,Senate,369,40704,1,97.1
113,Senate,369,40705,6,32.0
113,Senate,369,40707,6,63.7
113,Senate,369,40900,1,97.0
113,Senate,369,40902,6,70.5
113,Senate,369,40904,1,96.8
113,Senate,369,40905,6,45.7
113,Senate,369,40906,1,96.9
113,Senate,369,40907,1,96.6
113,Senate,369,40908,1,94.3
113,Senate,369,40909,1,96.9
113,Senate,369,40910,1,96.9
113,Senate,369,40915,1,93.8
113,Senate,369,40916,1,96.8
113,Senate,369,41101,1,96.7
113,Senate,369,41102,1,38.2
113,Senate,369,41104,9,25.1
113,Senate,369,41106,1,75.2
113,Senate,369,41107,1,48.2
113,Senate,369,41110,6,74.9
113,Senate,369,41111,6,65.6
113,Senate,369,41112,1,96.7
113,Senate,369,41300,1,96.5
113,Senate,369,41301,1,91.1
113,Senate,369,41302,6,57.1
113,Senate,369,41303,1,95.3
113,Senate,369,41304,1,24.2
113,Senate,369,41305,1,97.0
113,Senate,369,41308,1,95.4
113,Senate,369,41309,1,96.6
113,Senate,369,49300,1,96.9
113,Senate,369,49308,1,96.7
113,Senate,369,49700,1,37.1
113,Senate,369,49702,1,96.2
113,Senate,369,49703,1,89.9
113,Senate,369,49706,6,64.5
113,Senate,369,94659,6,62.4
113,Senate,369,99911,9,96.9
113,Senate,384,14009,1,61.0
113,Senate,384,14226,6,53.2
113,Senate,384,14230,1,85.4
113,Senate,384,14307,1,91.7
113,Senate,384,14435,1,85.1
113,Senate,384,14440,1,91.6
113,Senate,384,14503,1,44.2
113,Senate,384,14651,1,95.8
113,Senate,384,14709,1,91.6
113,Senate,384,14806,6,59.4
113,Senate,384,14852,6,62.6
113,Senate,384,14858,1,87.6
113,Senate,384,14871,6,13.6
113,Senate,384,14921,1,41.3
113,Senate,384,14922,1,94.8
113,Senate,384,15011,1,86.8
113,Senate,384,15015,6,10.6
113,Senate,384,15021,1,89.3
113,Senate,384,15039,6,66.0
113,Senate,384,15054,1,95.5
113,Senate,384,15408,1,90.5
113,Senate,384,15424,6,79.9
113,Senate,384,15425,1,94.5
113,Senate,384,20100,6,96.1
113,Senate,384,20101,6,55.2
113,Senate,384,20115,1,47.0
113,Senate,384,20707,1,90.0
113,Senate,384,20713,1,90.4
113,Senate,384,20717,1,95.9
113,Senate,384,20730,1,25.7
113,Senate,384,20735,1,88.5
113,Senate,384,20930,1,93.1
113,Senate,384,21173,6,87.6
113,Senate,384,29142,1,91.3
113,Senate,384,29147,1,85.3
113,Senate,384,29345,6,69.7
113,Senate,384,29373,1,91.7
113,Senate,384,29386,6,58.4
113,Senate,384,29389,1,91.6
113,Senate,384,29512,1,42.2
113,Senate,384,29534,1,53.9
113,Senate,384,29548,1,34.3
113,Senate,384,29555,6,95.3
113,Senate,384,29566,6,59.1
113,Senate,384,29722,6,55.9
113,Senate,384,29732,1,93.0
113,Senate,384,29735,1,45.9
113,Senate,384,29754,6,58.9
113,Senate,384,29906,1,93.6
113,Senate,384,29909,1,40.7
113,Senate,384,29918,1,32.6
113,Senate,384,29924,1,93.8
113,Senate,384,29935,6,88.5
113,Senate,384,29940,6,9.6
113,Senate,384,39310,1,87.8
113,Senate,384,40300,1,63.5
113,Senate,384,40301,1,96.6
113,Senate,384,40304,6,50.5
113,Senate,384,40305,1,29.3
113,Senate,384,40700,6,11.1
113,Senate,384,40701,1,92.3
113,Senate,384,40702,1,94.5
113,Senate,384,40703,1,94.8
113,Senate,384,40704,1,91.9
113,Senate,384,40705,6,64.3
113,Senate,384,40707,6,76.5
113,Senate,384,40900,1,94.5
113,Senate,384,40902,6,74.8
113,Senate,384,40904,6,9.1
113,Senate,384,40905,6,49.9
113,Senate,384,40906,1,91.2
113,Senate,384,40907,1,95.5
113,Senate,384,40908,1,81.5
113,Senate,384,40909,6,7.6
113,Senate,384,40910,1,90.8
113,Senate,384,40915,1,94.7
113,Senate,384,40916,1,90.3
113,Senate,384,41101,1,90.8
113,Senate,384,41102,6,87.6
113,Senate,384,41104,6,96.7
113,Senate,384,41106,1,37.8
113,Senate,384,41107,1,52.9
113,Senate,384,41110,6,96.7
113,Senate,384,41111,6,89.2
113,Senate,384,41112,1,91.1
113,Senate,384,41300,1,89.7
113,Senate,384,41301,1,80.7
113,Senate,384,41302,6,61.2
113,Senate,384,41303,9,95.7
113,Senate,384,41304,6,95.3
113,Senate,384,41305,1,91.8
113,Senate,384,41308,1,87.7
113,Senate,384,41309,1,96.7
113,Senate,384,49300,1,90.9
113,Senate,384,49308,1,89.2
113,Senate,384,49700,6,78.5
113,Senate,384,49702,1,96.5
113,Senate,384,49703,1,67.3
113,Senate,384,49706,6,77.1
113,Senate,384,94659,6,52.3
113,Senate,384,99911,9,90.8
113,Senate,392,14009,6,77.2
113,Senate,392,14226,6,89.8
113,Senate,392,14230,1,100.0
113,Senate,392,14307,1,100.0
113,Senate,392,14435,1,100.0
113,Senate,392,14440,1,100.0
113,Senate,392,14503,6,94.3
113,Senate,392,14651,1,99.7
113,Senate,392,14709,1,100.0
113,Senate,392,14806,6,78.2
113,Senate,392,14852,6,94.8
113,Senate,392,14858,1,100.0
113,Senate,392,14871,1,100.0
113,Senate,392,14921,6,96.8
113,Senate,392,14922,1,100.0
113,Senate,392,15011,1,100.0
113,Senate,392,15015,1,100.0
113,Senate,392,15021,1,100.0
113,Senate,392,15039,6,33.0
113,Senate,392,15054,1,100.0
113,Senate,392,15408,1,100.0
113,Senate,392,15424,6,100.0
113,Senate,392,15425,1,100.0
113,Senate,392,20100,6,100.0
113,Senate,392,20101,6,99.9
113,Senate,392,20115,1,94.8
113,Senate,392,20707,1,100.0
113,Senate,392,20713,1,100.0
113,Senate,392,20717,1,97.1
113,Senate,392,20730,1,17.7
113,Senate,392,20735,1,100.0
113,Senate,392,20930,1,100.0
113,Senate,392,21173,6,100.0
113,Senate,392,29142,1,100.0
113,Senate,392,29147,1,100.0
113,Senate,392,29345,6,100.0
113,Senate,392,29373,1,100.0
113,Senate,392,29386,1,21.2
113,Senate,392,29389,1,100.0
113,Senate,392,29512,6,99.6
113,Senate,392,29534,6,99.5
113,Senate,392,29548,6,97.2
113,Senate,392,29555,9,100.0
113,Senate,392,29566,6,70.8
113,Senate,392,29722,6,99.5
113,Senate,392,29732,1,100.0
113,Senate,392,29735,6,99.0
113,Senate,392,29754,6,99.7
113,Senate,392,29906,1,100.0
113,Senate,392,29909,6,96.1
113,Senate,392,29918,6,100.0
113,Senate,392,29924,1,100.0
113,Senate,392,29935,6,99.6
113,Senate,392,29940,1,100.0
113,Senate,392,39310,1,100.0
113,Senate,392,40300,1,90.5
113,Senate,392,40301,1,99.1
113,Senate,392,40304,6,65.7
113,Senate,392,40305,6,98.9
113,Senate,392,40700,1,100.0
113,Senate,392,40701,9,100.0
113,Senate,392,40702,1,100.0
113,Senate,392,40703,1,100.0
113,Senate,392,40704,1,100.0
113,Senate,392,40705,6,72.8
113,Senate,392,40707,6,100.0
113,Senate,392,40900,1,100.0
113,Senate,392,40902,6,100.0
113,Senate,392,40904,1,100.0
113,Senate,392,40905,6,99.5
113,Senate,392,40906,1,100.0
113,Senate,392,40907,1,99.8
113,Senate,392,40908,1,100.0
113,Senate,392,40909,1,100.0
113,Senate,392,40910,1,100.0
113,Senate,392,40915,1,93.7
113,Senate,392,40916,1,100.0
113,Senate,392,41101,1,100.0
113,Senate,392,41102,6,99.9
113,Senate,392,41104,6,100.0
113,Senate,392,41106,1,76.1
113,Senate,392,41107,6,99.9
113,Senate,392,41110,6,100.0
113,Senate,392,41111,6,100.0
113,Senate,392,41112,1,100.0
113,Senate,392,41300,1,100.0
113,Senate,392,41301,1,100.0
113,Senate,392,41302,6,100.0
113,Senate,392,41303,1,97.9
113,Senate,392,41304,6,100.0
113,Senate,392,41305,1,100.0
113,Senate,392,41308,1,100.0
113,Senate,392,41309,1,99.6
113,Senate,392,49300,1,100.0
113,Senate,392,49308,1,100.0
113,Senate,392,49700,6,100.0
113,Senate,392,49702,9,99.3
113,Senate,392,49703,1,99.7
113,Senate,392,49706,6,100.0
113,Senate,392,94659,6,100.0
113,Senate,392,99911,1,100.0
113,Senate,478,14009,9,97.8
113,Senate,478,14226,1,95.0
113,Senate,478,14230,1,100.0
113,Senate,478,14307,1,100.0
113,Senate,478,14435,1,100.0
113,Senate,478,14440,1,100.0
113,Senate,478,14503,1,94.3
113,Senate,478,14651,1,100.0
113,Senate,478,14709,1,100.0
113,Senate,478,14806,1,93.0
113,Senate,478,14852,1,92.1
113,Senate,478,14858,1,100.0
113,Senate,478,14871,1,100.0
113,Senate,478,14921,1,93.4
113,Senate,478,14922,1,100.0
113,Senate,478,15011,1,100.0
113,Senate,478,15015,1,100.0
113,Senate,478,15021,1,100.0
113,Senate,478,15039,1,88.4
113,Senate,478,15054,1,100.0
113,Senate,478,15408,1,100.0
113,Senate,478,15424,1,83.9
113,Senate,478,15425,1,100.0
113,Senate,478,20100,1,52.2
113,Senate,478,20101,1,93.9
113,Senate,478,20115,1,93.8
113,Senate,478,20707,1,100.0
113,Senate,478,20713,1,100.0
113,Senate,478,20717,1,100.0
113,Senate,478,20730,1,85.1
113,Senate,478,20735,1,100.0
113,Senate,478,20930,1,100.0
113,Senate,478,21173,1,77.5
113,Senate,478,29142,1,100.0
113,Senate,478,29147,1,100.0
113,Senate,478,29345,1,89.1
113,Senate,478,29373,1,100.0
113,Senate,478,29386,1,93.4
113,Senate,478,29389,1,100.0
113,Senate,478,29512,1,93.5
113,Senate,478,29534,1,96.0
113,Senate,478,29548,1,91.0
113,Senate,478,29555,1,64.7
