congress,chamber,rollnumber,icpsr,cast_code,prob
113,Senate,478,29566,1,93.0
113,Senate,478,29722,9,94.0
113,Senate,478,29732,1,100.0
113,Senate,478,29735,1,94.5
113,Senate,478,29754,1,93.1
113,Senate,478,29906,1,100.0
113,Senate,478,29909,1,93.3
113,Senate,478,29918,1,89.9
113,Senate,478,29924,1,100.0
113,Senate,478,29935,1,73.4
113,Senate,478,29940,1,100.0
113,Senate,478,39310,1,100.0
113,Senate,478,40300,1,98.3
113,Senate,478,40301,1,100.0
113,Senate,478,40304,1,95.6
113,Senate,478,40305,1,88.9
113,Senate,478,40700,1,100.0
113,Senate,478,40701,9,100.0
113,Senate,478,40702,1,100.0
113,Senate,478,40703,1,100.0
113,Senate,478,40704,1,100.0
113,Senate,478,40705,6,9.1
113,Senate,478,40707,1,86.0
113,Senate,478,40900,1,100.0
113,Senate,478,40902,1,86.4
113,Senate,478,40904,1,100.0
113,Senate,478,40905,1,95.3
113,Senate,478,40906,1,100.0
113,Senate,478,40907,1,100.0
113,Senate,478,40908,9,100.0
113,Senate,478,40909,1,100.0
113,Senate,478,40910,1,100.0
113,Senate,478,40915,1,100.0
113,Senate,478,40916,1,100.0
113,Senate,478,41101,1,100.0
113,Senate,478,41102,1,76.4
113,Senate,478,41104,1,49.9
113,Senate,478,41106,1,90.3
113,Senate,478,41107,1,95.5
113,Senate,478,41110,1,49.9
113,Senate,478,41111,6,25.2
113,Senate,478,41112,1,100.0
113,Senate,478,41300,1,100.0
113,Senate,478,41301,1,100.0
113,Senate,478,41302,1,92.1
113,Senate,478,41303,1,100.0
113,Senate,478,41304,1,62.5
113,Senate,478,41305,1,100.0
113,Senate,478,41308,1,100.0
113,Senate,478,41309,1,100.0
113,Senate,478,49300,1,100.0
113,Senate,478,49308,1,100.0
113,Senate,478,49700,6,15.1
113,Senate,478,49702,1,100.0
113,Senate,478,49703,1,98.8
113,Senate,478,49706,1,85.7
113,Senate,478,94659,1,93.7
113,Senate,478,99911,1,100.0
113,Senate,505,14009,9,99.9
113,Senate,505,14226,1,99.6
113,Senate,505,14230,1,100.0
113,Senate,505,14307,1,100.0
113,Senate,505,14435,1,100.0
113,Senate,505,14440,1,100.0
113,Senate,505,14503,1,99.5
113,Senate,505,14651,1,100.0
113,Senate,505,14709,1,100.0
113,Senate,505,14806,1,99.2
113,Senate,505,14852,1,99.1
113,Senate,505,14858,1,100.0
113,Senate,505,14871,1,100.0
113,Senate,505,14921,1,99.4
113,Senate,505,14922,1,100.0
113,Senate,505,15011,1,100.0
113,Senate,505,15015,1,100.0
113,Senate,505,15021,1,100.0
113,Senate,505,15039,1,97.5
113,Senate,505,15054,1,100.0
113,Senate,505,15408,1,100.0
113,Senate,505,15424,1,96.0
113,Senate,505,15425,1,100.0
113,Senate,505,20100,1,58.5
113,Senate,505,20101,1,99.5
113,Senate,505,20115,1,99.2
113,Senate,505,20707,1,100.0
113,Senate,505,20713,1,100.0
113,Senate,505,20717,1,100.0
113,Senate,505,20730,1,96.2
113,Senate,505,20735,1,100.0
113,Senate,505,20930,1,100.0
113,Senate,505,21173,1,91.7
113,Senate,505,29142,1,100.0
113,Senate,505,29147,1,100.0
113,Senate,505,29345,1,98.4
113,Senate,505,29373,1,100.0
113,Senate,505,29386,1,99.3
113,Senate,505,29389,1,100.0
113,Senate,505,29512,1,99.4
113,Senate,505,29534,1,99.8
113,Senate,505,29548,1,98.8
113,Senate,505,29555,6,22.3
113,Senate,505,29566,1,99.2
113,Senate,505,29722,1,99.5
113,Senate,505,29732,1,100.0
113,Senate,505,29735,1,99.6
113,Senate,505,29754,1,99.4
113,Senate,505,29906,1,100.0
113,Senate,505,29909,1,99.3
113,Senate,505,29918,1,98.6
113,Senate,505,29924,1,100.0
113,Senate,505,29935,1,87.7
113,Senate,505,29940,1,100.0
113,Senate,505,39310,1,100.0
113,Senate,505,40300,1,99.9
113,Senate,505,40301,1,100.0
113,Senate,505,40304,1,99.7
113,Senate,505,40305,1,98.1
113,Senate,505,40700,1,100.0
113,Senate,505,40701,1,100.0
113,Senate,505,40702,1,100.0
113,Senate,505,40703,1,100.0
113,Senate,505,40704,1,100.0
113,Senate,505,40705,1,98.6
113,Senate,505,40707,1,97.1
113,Senate,505,40900,1,100.0
113,Senate,505,40902,1,97.4
113,Senate,505,40904,1,100.0
113,Senate,505,40905,9,99.7
113,Senate,505,40906,1,100.0
113,Senate,505,40907,1,100.0
113,Senate,505,40908,1,100.0
113,Senate,505,40909,1,100.0
113,Senate,505,40910,1,100.0
113,Senate,505,40915,1,100.0
113,Senate,505,40916,1,100.0
113,Senate,505,41101,1,100.0
113,Senate,505,41102,1,90.7
113,Senate,505,41104,1,54.6
113,Senate,505,41106,1,98.3
113,Senate,505,41107,1,99.7
113,Senate,505,41110,6,45.4
113,Senate,505,41111,6,10.7
113,Senate,505,41112,1,100.0
113,Senate,505,41300,1,100.0
113,Senate,505,41301,1,100.0
113,Senate,505,41302,1,99.2
113,Senate,505,41303,1,100.0
113,Senate,505,41304,1,74.5
113,Senate,505,41305,1,100.0
113,Senate,505,41308,1,100.0
113,Senate,505,41309,1,100.0
113,Senate,505,49300,1,100.0
113,Senate,505,49308,1,100.0
113,Senate,505,49700,1,96.6
113,Senate,505,49702,1,100.0
113,Senate,505,49703,1,100.0
113,Senate,505,49706,1,97.0
113,Senate,505,94659,1,99.5
113,Senate,505,99911,1,100.0
113,Senate,522,14009,1,98.6
113,Senate,522,14226,1,96.5
113,Senate,522,14230,1,100.0
113,Senate,522,14307,1,100.0
113,Senate,522,14435,1,100.0
113,Senate,522,14440,1,100.0
113,Senate,522,14503,1,95.9
113,Senate,522,14651,1,100.0
113,Senate,522,14709,1,100.0
113,Senate,522,14806,1,95.7
113,Senate,522,14852,6,5.6
113,Senate,522,14858,1,100.0
113,Senate,522,14871,1,100.0
113,Senate,522,14921,1,95.1
113,Senate,522,14922,1,100.0
113,Senate,522,15011,1,100.0
113,Senate,522,15015,1,100.0
113,Senate,522,15021,1,100.0
113,Senate,522,15039,1,93.9
113,Senate,522,15054,1,100.0
113,Senate,522,15408,1,100.0
113,Senate,522,15424,1,86.2
113,Senate,522,15425,1,100.0
113,Senate,522,20100,1,59.7
113,Senate,522,20101,1,94.0
113,Senate,522,20115,1,97.6
113,Senate,522,20707,1,100.0
113,Senate,522,20713,1,100.0
113,Senate,522,20717,1,100.0
113,Senate,522,20730,1,90.4
113,Senate,522,20735,1,100.0
113,Senate,522,20930,1,100.0
113,Senate,522,21173,1,80.1
113,Senate,522,29142,1,100.0
113,Senate,522,29147,1,100.0
113,Senate,522,29345,1,89.6
113,Senate,522,29373,1,100.0
113,Senate,522,29386,1,95.9
113,Senate,522,29389,1,100.0
113,Senate,522,29512,1,94.2
113,Senate,522,29534,1,96.2
113,Senate,522,29548,1,93.4
113,Senate,522,29555,6,32.6
113,Senate,522,29566,1,95.9
113,Senate,522,29722,1,94.7
113,Senate,522,29732,1,100.0
113,Senate,522,29735,1,95.4
113,Senate,522,29754,1,93.8
113,Senate,522,29906,1,100.0
113,Senate,522,29909,1,95.0
113,Senate,522,29918,1,90.2
113,Senate,522,29924,1,100.0
113,Senate,522,29935,1,79.1
113,Senate,522,29940,1,100.0
113,Senate,522,39310,1,100.0
113,Senate,522,40300,1,99.4
113,Senate,522,40301,1,100.0
113,Senate,522,40304,9,97.5
113,Senate,522,40305,1,91.4
113,Senate,522,40700,1,100.0
113,Senate,522,40701,1,100.0
113,Senate,522,40702,1,100.0
113,Senate,522,40703,1,100.0
113,Senate,522,40704,1,100.0
113,Senate,522,40705,1,94.5
113,Senate,522,40707,1,87.2
113,Senate,522,40900,1,100.0
113,Senate,522,40902,1,86.3
113,Senate,522,40904,1,100.0
113,Senate,522,40905,1,95.6
113,Senate,522,40906,1,100.0
113,Senate,522,40907,1,100.0
113,Senate,522,40908,1,100.0
113,Senate,522,40909,1,100.0
113,Senate,522,40910,1,100.0
113,Senate,522,40915,1,100.0
113,Senate,522,40916,9,100.0
113,Senate,522,41101,1,100.0
113,Senate,522,41102,6,19.4
113,Senate,522,41104,1,57.1
113,Senate,522,41106,1,95.3
113,Senate,522,41107,1,95.1
113,Senate,522,41110,1,57.1
113,Senate,522,41111,1,78.7
113,Senate,522,41112,9,100.0
113,Senate,522,41300,1,100.0
113,Senate,522,41301,1,100.0
113,Senate,522,41302,1,92.3
113,Senate,522,41303,1,100.0
113,Senate,522,41304,1,67.0
113,Senate,522,41305,1,100.0
113,Senate,522,41308,1,100.0
113,Senate,522,41309,1,100.0
113,Senate,522,49300,1,100.0
113,Senate,522,49308,1,100.0
113,Senate,522,49700,6,13.5
113,Senate,522,49702,1,100.0
113,Senate,522,49703,1,99.8
113,Senate,522,49706,1,86.8
113,Senate,522,94659,1,92.7
113,Senate,522,99911,1,100.0
113,Senate,539,14009,1,97.2
113,Senate,539,14226,1,87.6
113,Senate,539,14230,1,100.0
113,Senate,539,14307,1,100.0
113,Senate,539,14435,1,100.0
113,Senate,539,14440,1,100.0
113,Senate,539,14503,6,15.9
113,Senate,539,14651,1,100.0
113,Senate,539,14709,1,100.0
113,Senate,539,14806,1,79.6
113,Senate,539,14852,9,73.2
113,Senate,539,14858,1,100.0
113,Senate,539,14871,1,100.0
113,Senate,539,14921,1,79.8
113,Senate,539,14922,1,100.0
113,Senate,539,15011,1,100.0
113,Senate,539,15015,1,100.0
113,Senate,539,15021,1,100.0
113,Senate,539,15039,6,40.4
113,Senate,539,15054,1,100.0
113,Senate,539,15408,1,100.0
113,Senate,539,15424,1,31.8
113,Senate,539,15425,1,100.0
113,Senate,539,20100,6,100.0
113,Senate,539,20101,1,81.5
113,Senate,539,20115,1,90.8
113,Senate,539,20707,1,100.0
113,Senate,539,20713,1,100.0
113,Senate,539,20717,1,100.0
113,Senate,539,20730,1,35.9
113,Senate,539,20735,1,100.0
113,Senate,539,20930,1,100.0
113,Senate,539,21173,6,87.4
113,Senate,539,29142,1,100.0
113,Senate,539,29147,1,100.0
113,Senate,539,29345,6,41.4
113,Senate,539,29373,1,100.0
113,Senate,539,29386,6,18.7
113,Senate,539,29389,1,100.0
113,Senate,539,29512,1,79.5
113,Senate,539,29534,1,90.4
113,Senate,539,29548,6,33.2
113,Senate,539,29555,6,98.4
113,Senate,539,29566,1,80.4
113,Senate,539,29722,1,81.9
113,Senate,539,29732,1,100.0
113,Senate,539,29735,1,84.6
113,Senate,539,29754,1,77.8
113,Senate,539,29906,1,100.0
113,Senate,539,29909,1,79.0
113,Senate,539,29918,1,62.9
113,Senate,539,29924,1,100.0
113,Senate,539,29935,6,96.0
113,Senate,539,29940,1,100.0
113,Senate,539,39310,1,100.0
113,Senate,539,40300,1,99.2
113,Senate,539,40301,1,100.0
113,Senate,539,40304,9,91.6
113,Senate,539,40305,6,45.3
113,Senate,539,40700,1,100.0
113,Senate,539,40701,1,100.0
113,Senate,539,40702,1,100.0
113,Senate,539,40703,1,100.0
113,Senate,539,40704,1,100.0
113,Senate,539,40705,1,68.7
113,Senate,539,40707,1,42.9
113,Senate,539,40900,1,100.0
113,Senate,539,40902,6,51.9
113,Senate,539,40904,1,100.0
113,Senate,539,40905,1,87.7
113,Senate,539,40906,1,100.0
113,Senate,539,40907,1,100.0
113,Senate,539,40908,1,100.0
113,Senate,539,40909,1,100.0
113,Senate,539,40910,1,100.0
113,Senate,539,40915,1,100.0
113,Senate,539,40916,1,100.0
113,Senate,539,41101,1,100.0
113,Senate,539,41102,6,91.4
113,Senate,539,41104,6,100.0
113,Senate,539,41106,1,71.8
113,Senate,539,41107,1,88.1
113,Senate,539,41110,6,100.0
113,Senate,539,41111,6,93.3
113,Senate,539,41112,9,100.0
113,Senate,539,41300,1,100.0
113,Senate,539,41301,1,100.0
113,Senate,539,41302,1,73.3
113,Senate,539,41303,1,100.0
113,Senate,539,41304,6,99.5
113,Senate,539,41305,1,100.0
113,Senate,539,41308,1,100.0
113,Senate,539,41309,1,100.0
113,Senate,539,49300,1,100.0
113,Senate,539,49308,1,100.0
113,Senate,539,49700,6,63.1
113,Senate,539,49702,1,100.0
113,Senate,539,49703,1,99.8
113,Senate,539,49706,1,41.5
113,Senate,539,94659,6,18.6
113,Senate,539,99911,9,100.0
113,Senate,561,14009,1,86.6
113,Senate,561,14226,1,85.3
113,Senate,561,14230,1,89.7
113,Senate,561,14307,6,14.0
113,Senate,561,14435,6,17.5
113,Senate,561,14440,1,85.7
113,Senate,561,14503,1,83.3
113,Senate,561,14651,1,84.3
113,Senate,561,14709,1,84.7
113,Senate,561,14806,1,89.2
113,Senate,561,14852,6,16.2
113,Senate,561,14858,1,88.7
113,Senate,561,14871,1,89.9
113,Senate,561,14921,1,81.4
113,Senate,561,14922,1,83.5
113,Senate,561,15011,1,85.1
113,Senate,561,15015,1,91.8
113,Senate,561,15021,1,88.3
113,Senate,561,15039,1,95.0
113,Senate,561,15054,1,83.8
113,Senate,561,15408,1,88.3
113,Senate,561,15424,1,65.6
113,Senate,561,15425,1,86.1
113,Senate,561,20100,1,44.3
113,Senate,561,20101,1,68.2
113,Senate,561,20115,1,96.6
113,Senate,561,20707,6,10.4
113,Senate,561,20713,1,79.7
113,Senate,561,20717,1,83.6
113,Senate,561,20730,6,10.2
113,Senate,561,20735,6,15.6
113,Senate,561,20930,1,85.6
113,Senate,561,21173,1,55.9
113,Senate,561,29142,1,86.3
113,Senate,561,29147,6,19.0
113,Senate,561,29345,6,38.6
113,Senate,561,29373,1,85.8
113,Senate,561,29386,1,88.9
113,Senate,561,29389,6,16.6
113,Senate,561,29512,1,73.4
113,Senate,561,29534,1,72.6
113,Senate,561,29548,1,81.7
113,Senate,561,29555,6,69.0
113,Senate,561,29566,1,90.4
113,Senate,561,29722,6,26.3
113,Senate,561,29732,1,85.5
113,Senate,561,29735,1,76.4
113,Senate,561,29754,1,71.8
113,Senate,561,29906,1,84.3
113,Senate,561,29909,1,82.2
113,Senate,561,29918,1,61.3
113,Senate,561,29924,1,79.4
113,Senate,561,29935,1,73.9
113,Senate,561,29940,6,18.8
113,Senate,561,39310,1,90.2
113,Senate,561,40300,1,94.4
113,Senate,561,40301,1,82.1
113,Senate,561,40304,1,90.1
113,Senate,561,40305,1,78.6
113,Senate,561,40700,1,90.4
113,Senate,561,40701,1,89.8
113,Senate,561,40702,1,86.8
113,Senate,561,40703,1,84.1
113,Senate,561,40704,1,86.1
113,Senate,561,40705,1,90.6
113,Senate,561,40707,6,39.1
113,Senate,561,40900,6,13.7
113,Senate,561,40902,6,48.3
113,Senate,561,40904,1,85.1
113,Senate,561,40905,1,73.1
113,Senate,561,40906,1,90.1
113,Senate,561,40907,1,85.1
113,Senate,561,40908,1,86.7
113,Senate,561,40909,1,89.3
113,Senate,561,40910,1,90.1
113,Senate,561,40915,6,15.3
113,Senate,561,40916,1,90.5
113,Senate,561,41101,1,83.6
113,Senate,561,41102,1,66.9
113,Senate,561,41104,6,64.5
113,Senate,561,41106,1,95.4
113,Senate,561,41107,1,66.6
113,Senate,561,41110,6,64.5
113,Senate,561,41111,1,61.3
113,Senate,561,41112,1,82.6
113,Senate,561,41300,1,91.7
113,Senate,561,41301,6,28.9
113,Senate,561,41302,1,64.9
113,Senate,561,41303,1,84.2
113,Senate,561,41304,6,59.2
113,Senate,561,41305,1,89.3
113,Senate,561,41308,1,79.2
113,Senate,561,41309,1,81.0
113,Senate,561,49300,1,89.4
113,Senate,561,49308,1,87.9
113,Senate,561,49700,6,37.6
113,Senate,561,49702,1,82.3
113,Senate,561,49703,1,96.4
113,Senate,561,49706,6,40.0
113,Senate,561,94659,1,57.6
113,Senate,561,99911,1,86.8
113,Senate,571,14009,1,100.0
113,Senate,571,14226,1,100.0
113,Senate,571,14230,6,99.7
113,Senate,571,14307,6,97.4
113,Senate,571,14435,6,100.0
113,Senate,571,14440,6,98.0
113,Senate,571,14503,1,100.0
113,Senate,571,14651,6,16.6
113,Senate,571,14709,6,98.9
113,Senate,571,14806,1,100.0
113,Senate,571,14852,1,100.0
113,Senate,571,14858,6,99.5
113,Senate,571,14871,6,99.3
113,Senate,571,14921,1,100.0
113,Senate,571,14922,6,80.7
113,Senate,571,15011,6,100.0
113,Senate,571,15015,1,47.8
113,Senate,571,15021,6,98.5
113,Senate,571,15039,1,100.0
113,Senate,571,15054,6,55.2
113,Senate,571,15408,6,95.7
113,Senate,571,15424,1,100.0
113,Senate,571,15425,6,53.2
113,Senate,571,20100,1,100.0
113,Senate,571,20101,1,100.0
113,Senate,571,20115,1,100.0
113,Senate,571,20707,6,91.9
113,Senate,571,20713,6,100.0
113,Senate,571,20717,1,97.6
113,Senate,571,20730,1,100.0
113,Senate,571,20735,6,100.0
113,Senate,571,20930,6,91.4
113,Senate,571,21173,1,100.0
113,Senate,571,29142,6,97.9
113,Senate,571,29147,6,100.0
113,Senate,571,29345,1,100.0
113,Senate,571,29373,6,97.8
113,Senate,571,29386,1,100.0
113,Senate,571,29389,6,99.5
113,Senate,571,29512,1,100.0
113,Senate,571,29534,1,100.0
113,Senate,571,29548,1,100.0
113,Senate,571,29555,1,100.0
113,Senate,571,29566,1,100.0
113,Senate,571,29722,1,100.0
113,Senate,571,29732,6,93.4
113,Senate,571,29735,1,100.0
113,Senate,571,29754,1,100.0
113,Senate,571,29906,6,92.8
113,Senate,571,29909,1,100.0
113,Senate,571,29918,1,100.0
113,Senate,571,29924,6,98.7
113,Senate,571,29935,1,100.0
113,Senate,571,29940,6,99.9
113,Senate,571,39310,6,97.6
113,Senate,571,40300,1,100.0
113,Senate,571,40301,1,87.2
113,Senate,571,40304,1,100.0
113,Senate,571,40305,1,100.0
113,Senate,571,40700,6,93.0
113,Senate,571,40701,1,82.2
113,Senate,571,40702,1,64.5
113,Senate,571,40703,1,22.7
113,Senate,571,40704,6,96.6
113,Senate,571,40705,1,100.0
113,Senate,571,40707,1,100.0
113,Senate,571,40900,1,54.3
113,Senate,571,40902,1,100.0
113,Senate,571,40904,6,99.3
113,Senate,571,40905,1,100.0
113,Senate,571,40906,6,65.1
113,Senate,571,40907,1,77.6
113,Senate,571,40908,6,100.0
113,Senate,571,40909,1,48.9
113,Senate,571,40910,1,24.4
113,Senate,571,40915,1,99.6
113,Senate,571,40916,6,77.2
113,Senate,571,41101,6,99.8
113,Senate,571,41102,1,100.0
113,Senate,571,41104,1,100.0
113,Senate,571,41106,1,100.0
113,Senate,571,41107,1,100.0
113,Senate,571,41110,1,100.0
113,Senate,571,41111,1,100.0
113,Senate,571,41112,6,99.8
113,Senate,571,41300,6,43.3
113,Senate,571,41301,6,100.0
113,Senate,571,41302,1,100.0
113,Senate,571,41303,1,97.0
113,Senate,571,41304,1,100.0
113,Senate,571,41305,6,70.0
113,Senate,571,41308,6,100.0
113,Senate,571,41309,1,69.6
113,Senate,571,49300,6,84.7
113,Senate,571,49308,6,99.0
113,Senate,571,49700,1,100.0
113,Senate,571,49702,1,85.5
113,Senate,571,49703,1,99.7
113,Senate,571,49706,1,100.0
113,Senate,571,94659,1,100.0
113,Senate,571,99911,6,98.2
113,Senate,655,14009,9,92.3
113,Senate,655,14226,1,89.6
113,Senate,655,14230,1,82.3
113,Senate,655,14307,6,14.2
113,Senate,655,14435,1,76.8
113,Senate,655,14440,1,85.4
113,Senate,655,14503,1,89.1
113,Senate,655,14651,1,92.6
113,Senate,655,14709,1,84.5
113,Senate,655,14806,6,12.9
113,Senate,655,14852,1,86.9
113,Senate,655,14858,1,83.5
113,Senate,655,14871,6,16.5
113,Senate,655,14921,1,88.5
113,Senate,655,14922,1,88.6
113,Senate,655,15011,9,79.9
113,Senate,655,15015,1,89.9
113,Senate,655,15021,1,84.9
113,Senate,655,15039,1,81.3
113,Senate,655,15054,1,90.4
113,Senate,655,15408,1,86.3
113,Senate,655,15424,1,78.8
113,Senate,655,15425,1,90.6
113,Senate,655,20100,6,67.1
113,Senate,655,20101,1,90.0
113,Senate,655,20115,9,85.2
113,Senate,655,20707,1,87.1
113,Senate,655,20713,1,79.9
113,Senate,655,20717,1,94.1
113,Senate,655,20730,1,78.9
113,Senate,655,20735,1,80.9
113,Senate,655,20930,1,87.4
113,Senate,655,21173,6,29.7
113,Senate,655,29142,1,85.4
113,Senate,655,29147,9,76.1
113,Senate,655,29345,6,14.7
113,Senate,655,29373,1,85.5
113,Senate,655,29386,6,12.6
113,Senate,655,29389,6,16.5
113,Senate,655,29512,9,89.2
113,Senate,655,29534,1,91.8
113,Senate,655,29548,1,85.9
113,Senate,655,29555,6,51.0
113,Senate,655,29566,1,86.9
113,Senate,655,29722,1,89.7
113,Senate,655,29732,1,87.0
113,Senate,655,29735,1,90.0
113,Senate,655,29754,1,88.9
113,Senate,655,29906,1,87.1
113,Senate,655,29909,1,88.2
113,Senate,655,29918,1,86.3
113,Senate,655,29924,1,83.9
113,Senate,655,29935,6,35.3
113,Senate,655,29940,1,80.8
113,Senate,655,39310,1,85.2
113,Senate,655,40300,1,90.9
113,Senate,655,40301,1,92.8
113,Senate,655,40304,1,89.5
113,Senate,655,40305,1,83.9
113,Senate,655,40700,1,86.7
113,Senate,655,40701,1,92.2
113,Senate,655,40702,1,91.5
113,Senate,655,40703,1,88.9
113,Senate,655,40704,6,13.9
113,Senate,655,40705,1,84.7
113,Senate,655,40707,1,81.7
113,Senate,655,40900,1,91.0
113,Senate,655,40902,6,17.3
113,Senate,655,40904,1,84.0
113,Senate,655,40905,9,91.1
113,Senate,655,40906,1,89.6
113,Senate,655,40907,1,92.2
113,Senate,655,40908,6,23.3
113,Senate,655,40909,1,90.5
113,Senate,655,40910,6,11.1
113,Senate,655,40915,6,5.3
113,Senate,655,40916,1,88.7
113,Senate,655,41101,1,82.8
113,Senate,655,41102,1,68.7
113,Senate,655,41104,1,29.0
113,Senate,655,41106,1,82.9
113,Senate,655,41107,1,91.6
113,Senate,655,41110,9,29.0
113,Senate,655,41111,1,66.3
113,Senate,655,41112,1,82.5
113,Senate,655,41300,1,90.4
113,Senate,655,41301,6,31.9
113,Senate,655,41302,1,88.4
113,Senate,655,41303,1,94.0
113,Senate,655,41304,1,46.2
113,Senate,655,41305,1,89.4
113,Senate,655,41308,1,77.0
113,Senate,655,41309,1,91.5
113,Senate,655,49300,1,88.1
113,Senate,655,49308,1,84.4
113,Senate,655,49700,9,80.2
113,Senate,655,49702,1,92.6
113,Senate,655,49703,1,89.6
113,Senate,655,49706,1,81.3
113,Senate,655,94659,1,90.4
113,Senate,655,99911,1,85.3
