accuracy,auc,loss,mse,val_accuracy,val_auc,val_loss,val_mse
0.8361865878105164,0.8614049553871155,0.37124666571617126,0.1194094866514206,0.8398516178131104,0.8694955706596375,0.36802348494529724,0.11689160764217377
0.8357053399085999,0.8614377975463867,0.37128952145576477,0.11955558508634567,0.8352974057197571,0.8575905561447144,0.3808826804161072,0.12122694402933121
0.8356994986534119,0.8610799312591553,0.3718549311161041,0.11961314082145691,0.8409314751625061,0.8671348094940186,0.36930230259895325,0.11712862551212311
0.8356407880783081,0.861253023147583,0.3721323609352112,0.11942818760871887,0.8398985862731934,0.8682882785797119,0.36853837966918945,0.11670352518558502
0.8358814120292664,0.8616727590560913,0.3706014156341553,0.11935048550367355,0.8346401453018188,0.8626124858856201,0.37520307302474976,0.11953753978013992
0.8353121280670166,0.8616651892662048,0.37109866738319397,0.11950204521417618,0.8407906293869019,0.8676235675811768,0.3658396303653717,0.11678140610456467
0.8358286023139954,0.8612264394760132,0.371136337518692,0.11949359625577927,0.8411662578582764,0.8693227767944336,0.3653670847415924,0.11644505709409714
0.8361631035804749,0.8616714477539062,0.3704996705055237,0.1193021610379219,0.8405089378356934,0.8671311140060425,0.38276398181915283,0.11709249019622803
0.8360281586647034,0.8615493774414062,0.3712647557258606,0.1194324791431427,0.8365650773048401,0.8613991141319275,0.37848496437072754,0.12014804780483246
0.8359577059745789,0.8611408472061157,0.37083712220191956,0.11953489482402802,0.8401802778244019,0.8682861924171448,0.3659907579421997,0.1171024963259697
0.8359401226043701,0.861869215965271,0.37096792459487915,0.11943487077951431,0.8406967520713806,0.8670576214790344,0.3675730228424072,0.11703383177518845
0.8364976644515991,0.8622547388076782,0.3704327940940857,0.1191396489739418,0.8419644236564636,0.8690919280052185,0.36392030119895935,0.11607369780540466
0.8358403444290161,0.8615381717681885,0.37102267146110535,0.11945981532335281,0.8373163342475891,0.863193690776825,0.3712916970252991,0.11858826875686646
0.8357933759689331,0.8617599606513977,0.37033480405807495,0.11935096979141235,0.8408375978469849,0.8683900833129883,0.36459973454475403,0.11674447357654572
0.8360927104949951,0.8618028163909912,0.37088343501091003,0.11932423710823059,0.8402272462844849,0.8699280619621277,0.3655812442302704,0.1162763312458992
0.8354823589324951,0.8617667555809021,0.3706636130809784,0.11941543221473694,0.8402742147445679,0.8686570525169373,0.3662802278995514,0.11657404899597168
0.8358990550041199,0.862231969833374,0.37026017904281616,0.11917898058891296,0.8414009809494019,0.8684881925582886,0.3671841621398926,0.11661992967128754
0.8362218141555786,0.8622716665267944,0.36969447135925293,0.11906953155994415,0.8405559062957764,0.8654198050498962,0.3685210049152374,0.11708903312683105
0.8362922668457031,0.8619674444198608,0.37008151412010193,0.11921553313732147,0.8385370373725891,0.8661783933639526,0.372667133808136,0.11761990189552307
0.8364096283912659,0.8620683550834656,0.3702224791049957,0.11914486438035965,0.8391473889350891,0.8689497113227844,0.36507701873779297,0.11668569594621658
0.8355879783630371,0.8614988923072815,0.37061017751693726,0.1193506121635437,0.8321986794471741,0.8498585820198059,0.3874928951263428,0.12297920882701874
0.8347370028495789,0.8591710329055786,0.3736395239830017,0.12021053582429886,0.8387248516082764,0.8665614128112793,0.36727845668792725,0.11757185310125351
0.8363803029060364,0.861910343170166,0.370209664106369,0.11919895559549332,0.8378797173500061,0.8657104969024658,0.3703690469264984,0.11804580688476562
0.8364448547363281,0.8615651726722717,0.3718376159667969,0.11928899586200714,0.8412601351737976,0.8677933812141418,0.36566442251205444,0.11678954213857651
0.8364976644515991,0.8619466423988342,0.3705154061317444,0.11926495283842087,0.8388656973838806,0.8667125105857849,0.36943918466567993,0.1180504783987999
0.8362746238708496,0.8613036870956421,0.37078097462654114,0.11931515485048294,0.8392412662506104,0.8652452230453491,0.3732883930206299,0.11755876243114471
0.8363509178161621,0.8620272278785706,0.3702036440372467,0.11916184425354004,0.8405089378356934,0.8679425120353699,0.3650434911251068,0.11681009829044342
0.8365387320518494,0.8623176217079163,0.37033990025520325,0.11907347291707993,0.8368937373161316,0.8659237027168274,0.36962687969207764,0.1184103712439537
0.8360809683799744,0.8622077107429504,0.3702298104763031,0.11924517899751663,0.8415887951850891,0.8684939742088318,0.36605075001716614,0.11648349463939667
0.8361044526100159,0.8619444370269775,0.3697357475757599,0.11907550692558289,0.8386778831481934,0.8698682188987732,0.3651897609233856,0.11693552136421204
0.8362981081008911,0.8619173169136047,0.3701789677143097,0.11920521408319473,0.8384900689125061,0.8676866888999939,0.36612236499786377,0.11736121773719788
0.8366209268569946,0.8623172044754028,0.3698149621486664,0.11901501566171646,0.8406497836112976,0.8684635758399963,0.3640303313732147,0.11647245287895203
0.8360281586647034,0.8624880909919739,0.3697230815887451,0.11904963105916977,0.8386309146881104,0.8676005005836487,0.36630070209503174,0.11688852310180664
0.8362100720405579,0.8623874187469482,0.369294136762619,0.1189979687333107,0.8420113325119019,0.8677861094474792,0.36532077193260193,0.11652659624814987
0.8363450765609741,0.8624107837677002,0.3694224953651428,0.11901086568832397,0.8412132263183594,0.8700790405273438,0.36301761865615845,0.1157807931303978
0.8364331126213074,0.8623523116111755,0.37034326791763306,0.11910192668437958,0.8384900689125061,0.8658461570739746,0.36859869956970215,0.11771722882986069
0.8364976644515991,0.8625600934028625,0.36922913789749146,0.11893896013498306,0.8403680920600891,0.8685697913169861,0.36661282181739807,0.11702350527048111
0.8365269899368286,0.8622185587882996,0.3701147437095642,0.11909528076648712,0.8383492231369019,0.8671258091926575,0.36688074469566345,0.1172134131193161
0.8365681171417236,0.8622873425483704,0.3691559433937073,0.11884614825248718,0.8392412662506104,0.8661209940910339,0.36916443705558777,0.1178266704082489
0.8365974426269531,0.8615967631340027,0.37302759289741516,0.11917558312416077,0.8408375978469849,0.8677428364753723,0.3664362132549286,0.11697956919670105
0.8362335562705994,0.8628202080726624,0.3692062497138977,0.11892017722129822,0.8433259725570679,0.8698572516441345,0.36283692717552185,0.11554065346717834
0.8367324471473694,0.8627604246139526,0.3692210614681244,0.11891188472509384,0.8416827321052551,0.8706595301628113,0.36281299591064453,0.11582649499177933
0.8363568186759949,0.8628548979759216,0.3699096143245697,0.11883316189050674,0.8391943573951721,0.8681235909461975,0.3682161569595337,0.11722743511199951
0.8365328907966614,0.8617081642150879,0.37049102783203125,0.11919203400611877,0.8387248516082764,0.866998016834259,0.36786583065986633,0.1175139769911766
0.8361396789550781,0.8624444603919983,0.36981841921806335,0.11899430304765701,0.8404150605201721,0.8662952184677124,0.3661693036556244,0.11718763411045074
0.8352651596069336,0.8602420687675476,0.3719995617866516,0.119718037545681,0.8385370373725891,0.8653483986854553,0.3722267746925354,0.11769662797451019
0.8354764580726624,0.8611985445022583,0.37107908725738525,0.11952827125787735,0.8395699262619019,0.8641765117645264,0.3685919940471649,0.11782684922218323
0.8361983299255371,0.8615354299545288,0.3700364828109741,0.1192207857966423,0.8406967520713806,0.8668814897537231,0.36685243248939514,0.11704549938440323
0.8369084596633911,0.8620674014091492,0.369876503944397,0.1189350038766861,0.8413540720939636,0.8679378628730774,0.3674609959125519,0.11663029342889786
0.8364800810813904,0.8629534840583801,0.3689693212509155,0.11883760988712311,0.8390065431594849,0.8659644722938538,0.37937262654304504,0.11785391718149185
0.8364741802215576,0.8628515601158142,0.3695496916770935,0.11887215822935104,0.8409314751625061,0.8704180717468262,0.3616103231906891,0.1156408041715622
0.8356466889381409,0.8618449568748474,0.3729691505432129,0.11917220801115036,0.8411192893981934,0.8690016269683838,0.36570701003074646,0.11671522259712219
0.8366678357124329,0.862691342830658,0.36928072571754456,0.11888455599546432,0.8346870541572571,0.8588227033615112,0.3810363709926605,0.12168093025684357
0.8368556499481201,0.8622474074363708,0.3694697618484497,0.11895575374364853,0.8394760489463806,0.8683074116706848,0.3659202754497528,0.11660125851631165
0.8366913199424744,0.8621131181716919,0.3694186508655548,0.11891981959342957,0.8373163342475891,0.8651103973388672,0.3725138306617737,0.1185591071844101
0.8363098502159119,0.8622843027114868,0.36951160430908203,0.11898455768823624,0.8383492231369019,0.868366003036499,0.36772778630256653,0.11723560839891434
0.8369554281234741,0.8629125356674194,0.368928998708725,0.11877728998661041,0.8417766094207764,0.8685262203216553,0.36511608958244324,0.11635614186525345
0.8368380665779114,0.8627510666847229,0.37203729152679443,0.11886818706989288,0.8415887951850891,0.8682286739349365,0.36513593792915344,0.11669176816940308
0.8368967771530151,0.862901508808136,0.36828890442848206,0.11864259093999863,0.8400394320487976,0.8670944571495056,0.36899226903915405,0.11750271916389465
0.8368967771530151,0.8629095554351807,0.36890923976898193,0.11867151409387589,0.8418235778808594,0.8714694976806641,0.36693713068962097,0.11567723006010056
0.8365094065666199,0.8628150820732117,0.3712776303291321,0.11887260526418686,0.8415418267250061,0.8692017793655396,0.36262261867523193,0.11596636474132538
0.8366972208023071,0.8628610372543335,0.36901533603668213,0.11878100782632828,0.8409314751625061,0.8696383833885193,0.36475270986557007,0.11626219004392624
0.8366032838821411,0.8627856373786926,0.36847853660583496,0.11872381716966629,0.8402272462844849,0.8691982626914978,0.3647308349609375,0.11664748936891556
0.8366854786872864,0.8629173636436462,0.3696000277996063,0.1186685860157013,0.8374102115631104,0.8605183362960815,0.3775467574596405,0.119435153901577
0.8364037871360779,0.8628082871437073,0.36952537298202515,0.11881821602582932,0.8430912494659424,0.8695429563522339,0.36529549956321716,0.11581772565841675
0.8366326689720154,0.8630176186561584,0.36840593814849854,0.1186864972114563,0.8397107720375061,0.8668610453605652,0.3659377992153168,0.11716978251934052
0.8369202017784119,0.8627235889434814,0.3690761923789978,0.11885170638561249,0.8423399925231934,0.8695846199989319,0.3614654541015625,0.1157369613647461
0.8367207050323486,0.8631641864776611,0.36850500106811523,0.11869735270738602,0.8399455547332764,0.8694221377372742,0.36628201603889465,0.1165514886379242
0.8372371196746826,0.8629884123802185,0.36826133728027344,0.11853418499231339,0.8406967520713806,0.864829421043396,0.3678571879863739,0.11723598837852478
0.8362218141555786,0.8625069260597229,0.36935514211654663,0.11883363127708435,0.8397577404975891,0.8655474185943604,0.37197649478912354,0.1181517168879509
0.8370727896690369,0.8631735444068909,0.3681902289390564,0.11852502822875977,0.8369407057762146,0.8639134168624878,0.37272828817367554,0.1186717301607132
0.8369084596633911,0.862621545791626,0.36883577704429626,0.11880266666412354,0.8387248516082764,0.8678865432739258,0.3655257225036621,0.11683809757232666
0.8368850350379944,0.8634197115898132,0.3681105673313141,0.11853709071874619,0.8394760489463806,0.8665851354598999,0.3678021728992462,0.11741231381893158
0.8368498086929321,0.8631131052970886,0.368628591299057,0.1186419129371643,0.8394290804862976,0.8653820753097534,0.3706286549568176,0.1178981214761734
0.8368145823478699,0.8636045455932617,0.3684908151626587,0.11862096190452576,0.8404150605201721,0.8691245913505554,0.3720303773880005,0.1168995350599289
0.8371080160140991,0.8636395931243896,0.3686327338218689,0.11847089231014252,0.8389126062393188,0.86236572265625,0.37171778082847595,0.118641696870327
0.8372019529342651,0.8633314371109009,0.368764191865921,0.11853822320699692,0.8425747752189636,0.8700012564659119,0.36226680874824524,0.1158687025308609
0.8368263244628906,0.8630213737487793,0.36954301595687866,0.11880387365818024,0.8418235778808594,0.8691554665565491,0.3621065020561218,0.11593244224786758
0.8371197581291199,0.8630295991897583,0.36859065294265747,0.11861281096935272,0.8408375978469849,0.870137631893158,0.3640653192996979,0.11604171246290207
0.8368087410926819,0.8631802797317505,0.37213242053985596,0.11865027993917465,0.8383961915969849,0.8663278222084045,0.3685060441493988,0.11777546256780624
0.8368321657180786,0.8630428910255432,0.36879247426986694,0.11873927712440491,0.8430442810058594,0.8703354001045227,0.36268773674964905,0.11547065526247025
0.8369026184082031,0.8635841608047485,0.36815667152404785,0.1184726133942604,0.8398047089576721,0.8666073679924011,0.36659497022628784,0.11716712266206741
0.8367910981178284,0.8638801574707031,0.3677729070186615,0.11845744401216507,0.8371754288673401,0.8622980713844299,0.37384581565856934,0.11966922134160995
0.8364976644515991,0.8633458614349365,0.36864739656448364,0.11865108460187912,0.8412132263183594,0.8706678748130798,0.3637199401855469,0.11623692512512207
0.8371139168739319,0.86347496509552,0.36803531646728516,0.1184888556599617,0.8417766094207764,0.8693333864212036,0.3650236129760742,0.11642901599407196
0.8371549844741821,0.8633578419685364,0.36819905042648315,0.11856532096862793,0.8424339294433594,0.869377851486206,0.3633789122104645,0.1156812384724617
0.8368967771530151,0.8634393215179443,0.3679235577583313,0.11848713457584381,0.8394290804862976,0.8682766556739807,0.36949583888053894,0.11720655113458633
0.8374425768852234,0.8633024096488953,0.367573618888855,0.1184113547205925,0.8405559062957764,0.8671466112136841,0.36724749207496643,0.11690711230039597
0.8371374011039734,0.863900899887085,0.3675534725189209,0.11841089278459549,0.8399455547332764,0.8673105239868164,0.3664754331111908,0.11690611392259598
0.8370023965835571,0.8636196851730347,0.3700992166996002,0.11844105273485184,0.8398985862731934,0.8684985637664795,0.3651965856552124,0.1166890487074852
0.8354823589324951,0.8615670204162598,0.3709457218647003,0.11922384798526764,0.8415418267250061,0.8689031004905701,0.3651526868343353,0.11607185006141663
0.8372371196746826,0.8630375862121582,0.36874866485595703,0.11862381547689438,0.8413540720939636,0.8674359321594238,0.36755692958831787,0.11634794622659683
0.8368791341781616,0.8632943034172058,0.368448406457901,0.11851803958415985,0.8385370373725891,0.8620297908782959,0.3739253878593445,0.11908452957868576
0.8372606039047241,0.8632180094718933,0.3682687282562256,0.11854513734579086,0.8398047089576721,0.868045449256897,0.3671348989009857,0.11706573516130447
0.8371667265892029,0.8642420172691345,0.3674609363079071,0.11833498626947403,0.8415887951850891,0.8697988390922546,0.36863312125205994,0.11610797792673111
0.8374073505401611,0.8636050224304199,0.36755385994911194,0.11831637471914291,0.8405559062957764,0.8677594661712646,0.3662170171737671,0.11633574217557907
0.8371960520744324,0.8633409738540649,0.3676307797431946,0.11843664199113846,0.8413071036338806,0.8683777451515198,0.36813461780548096,0.11614718288183212
0.8372254371643066,0.8635827302932739,0.3704175055027008,0.11850723624229431,0.8433729410171509,0.8695580959320068,0.36273351311683655,0.11573034524917603
0.8370434641838074,0.8630644679069519,0.368266224861145,0.11860790848731995,0.8392412662506104,0.8681439757347107,0.3668343722820282,0.11698801815509796
0.8368439078330994,0.863959550857544,0.3675890564918518,0.11840052157640457,0.8390065431594849,0.8657108545303345,0.36733105778694153,0.11763905733823776
0.8372254371643066,0.8641154766082764,0.3675553500652313,0.11832356452941895,0.8398047089576721,0.8680681586265564,0.3664354085922241,0.11697598546743393
0.8366619944572449,0.8628669381141663,0.36918410658836365,0.1188124492764473,0.8431381583213806,0.8705058693885803,0.36296555399894714,0.11551427841186523
0.8370727896690369,0.863283097743988,0.36815860867500305,0.11849513649940491,0.8406497836112976,0.8689623475074768,0.36801761388778687,0.11628054827451706
0.8370669484138489,0.8631951212882996,0.368197500705719,0.11855053156614304,0.8376919031143188,0.8670276403427124,0.37678849697113037,0.1178554818034172
0.8371432423591614,0.8634227514266968,0.36806437373161316,0.11841960996389389,0.8413071036338806,0.8688791394233704,0.363366037607193,0.11605328321456909
0.8366913199424744,0.8632434010505676,0.36781060695648193,0.11861982941627502,0.8411192893981934,0.8706243634223938,0.363107830286026,0.11568555980920792
0.8377360105514526,0.8640132546424866,0.3674534559249878,0.11825251579284668,0.8396638631820679,0.8649715781211853,0.3675192594528198,0.1175629124045372
0.8375306129455566,0.8642902970314026,0.36727720499038696,0.11825785785913467,0.8413540720939636,0.8689488768577576,0.37492403388023376,0.11631782352924347
0.8371725678443909,0.8641888499259949,0.3675646185874939,0.11842670291662216,0.8407437205314636,0.8669999837875366,0.3671584725379944,0.11674881726503372
0.8371080160140991,0.8633137941360474,0.36786937713623047,0.11850634217262268,0.8398047089576721,0.8697054982185364,0.37017694115638733,0.11680467426776886
0.8370552062988281,0.863589346408844,0.36874186992645264,0.11851345002651215,0.8429034352302551,0.8700833916664124,0.3650050163269043,0.1154673621058464
0.8374953866004944,0.863564133644104,0.36810773611068726,0.11833150684833527,0.8403211236000061,0.8700073957443237,0.36452266573905945,0.11612287163734436
0.8374601602554321,0.864048421382904,0.36737358570098877,0.11821216344833374,0.8392882347106934,0.8664891123771667,0.3678412139415741,0.11716075986623764
0.8367558717727661,0.8627799153327942,0.3692672848701477,0.11873320490121841,0.8426686525344849,0.8681939840316772,0.36789950728416443,0.11641164869070053
0.8375951647758484,0.8640724420547485,0.36731114983558655,0.11825896799564362,0.8426217436790466,0.8698021769523621,0.36299508810043335,0.11563798040151596
0.8368732929229736,0.8639642596244812,0.36771339178085327,0.1183895543217659,0.8394760489463806,0.8679733276367188,0.36922770738601685,0.11675897240638733
0.8373780250549316,0.8639761805534363,0.36702996492385864,0.11832433193922043,0.8424339294433594,0.87168949842453,0.3615929186344147,0.11511844396591187
0.8370082378387451,0.8633518815040588,0.37251734733581543,0.11855124682188034,0.8397577404975891,0.8640382289886475,0.3875608742237091,0.11806841939687729
0.8374190926551819,0.8639222979545593,0.36826130747795105,0.11840247362852097,0.8402272462844849,0.869933009147644,0.3629382848739624,0.11591826379299164
0.8372899889945984,0.8638439774513245,0.36728790402412415,0.11829160153865814,0.8412601351737976,0.8724085688591003,0.3609490394592285,0.11502446234226227
0.8377947211265564,0.8642820119857788,0.36710575222969055,0.11816573888063431,0.8393352031707764,0.8693134784698486,0.3685464859008789,0.11672288924455643
0.8374543190002441,0.8640719652175903,0.36730244755744934,0.11827080696821213,0.8424808382987976,0.872129499912262,0.3602122664451599,0.11494695395231247
0.8372077941894531,0.8642082214355469,0.3679151237010956,0.11823542416095734,0.8411662578582764,0.8694210052490234,0.3654929995536804,0.11645884066820145
0.8376772999763489,0.864868700504303,0.3674376606941223,0.11805059015750885,0.8403211236000061,0.8675048351287842,0.3662381172180176,0.11670909821987152
0.8374249339103699,0.8638214468955994,0.36756518483161926,0.11833559721708298,0.8416827321052551,0.8703001737594604,0.3609102666378021,0.1156461238861084
0.8373662829399109,0.8637245893478394,0.36769214272499084,0.1184428408741951,0.8403211236000061,0.8714942336082458,0.36213454604148865,0.11573587357997894
